LAMMPS Vesicle Data File

13300 atoms
12000 bonds

6 atom types
1 bond types

0.0 50.0 xlo xhi
0.0 50.0 ylo yhi
0.0 50.0 zlo zhi

Atoms

488 45 5 0.0 37.823 18.504 16.900
489 45 5 0.0 37.435 18.701 17.145
490 45 5 0.0 37.046 18.897 17.391
491 45 5 0.0 36.657 19.094 17.636
492 45 5 0.0 37.823 18.504 16.900
493 45 5 0.0 37.435 18.701 17.145
494 45 5 0.0 37.046 18.897 17.391
495 45 5 0.0 36.657 19.094 17.636
496 46 2 0.0 33.410 32.786 24.046
497 46 3 0.0 33.775 33.124 24.004
498 46 4 0.0 34.141 33.463 23.963
499 46 5 0.0 34.872 34.140 23.880
500 46 5 0.0 35.238 34.478 23.838
501 46 5 0.0 35.603 34.817 23.797
502 46 5 0.0 35.969 35.155 23.755
503 46 5 0.0 34.872 34.140 23.880
504 46 5 0.0 35.238 34.478 23.838
505 46 5 0.0 35.603 34.817 23.797
506 46 5 0.0 35.969 35.155 23.755
507 47 2 0.0 31.438 17.685 31.107
508 47 3 0.0 31.717 17.367 31.373
509 47 4 0.0 31.997 17.049 31.638
510 47 5 0.0 32.557 16.413 32.169
511 47 5 0.0 32.837 16.095 32.435
512 47 5 0.0 33.117 15.777 32.700
513 47 5 0.0 33.397 15.459 32.966
514 47 5 0.0 32.557 16.413 32.169
515 47 5 0.0 32.837 16.095 32.435
516 47 5 0.0 33.117 15.777 32.700
517 47 5 0.0 33.397 15.459 32.966
518 48 2 0.0 19.098 29.767 16.358
519 48 3 0.0 18.841 29.975 15.982
520 48 4 0.0 18.585 30.182 15.606
521 48 5 0.0 18.071 30.597 14.855
522 48 5 0.0 17.815 30.804 14.479
523 48 5 0.0 17.558 31.011 14.103
524 48 5 0.0 17.302 31.218 13.728
525 48 5 0.0 18.071 30.597 14.855
526 48 5 0.0 17.815 30.804 14.479
527 48 5 0.0 17.558 31.011 14.103
528 48 5 0.0 17.302 31.218 13.728
529 49 2 0.0 29.066 14.814 28.458
530 49 3 0.0 29.243 14.371 28.609
531 49 4 0.0 29.420 13.928 28.759
532 49 5 0.0 29.774 13.043 29.060
533 49 5 0.0 29.950 12.600 29.210
534 49 5 0.0 30.127 12.157 29.360
535 49 5 0.0 30.304 11.714 29.511
536 49 5 0.0 29.774 13.043 29.060
537 49 5 0.0 29.950 12.600 29.210
538 49 5 0.0 30.127 12.157 29.360
539 49 5 0.0 30.304 11.714 29.511
540 50 2 0.0 9.152 34.408 26.608
541 50 3 0.0 9.581 34.154 26.564
542 50 4 0.0 10.009 33.900 26.521
543 50 5 0.0 10.866 33.391 26.434
544 50 5 0.0 11.294 33.137 26.390
545 50 5 0.0 11.722 32.883 26.347
546 50 5 0.0 12.150 32.628 26.304
547 50 5 0.0 10.866 33.391 26.434
548 50 5 0.0 11.294 33.137 26.390
549 50 5 0.0 11.722 32.883 26.347
550 50 5 0.0 12.150 32.628 26.304
551 51 2 0.0 22.789 18.246 15.959
552 51 3 0.0 22.693 17.952 15.566
553 51 4 0.0 22.597 17.659 15.172
554 51 5 0.0 22.405 17.071 14.386
555 51 5 0.0 22.309 16.778 13.993
556 51 5 0.0 22.213 16.484 13.600
557 51 5 0.0 22.116 16.190 13.207
558 51 5 0.0 22.405 17.071 14.386
559 51 5 0.0 22.309 16.778 13.993
560 51 5 0.0 22.213 16.484 13.600
561 51 5 0.0 22.116 16.190 13.207
562 52 2 0.0 15.809 18.223 26.364
563 52 3 0.0 15.410 17.929 26.423
564 52 4 0.0 15.010 17.634 26.483
565 52 5 0.0 14.211 17.045 26.601
566 52 5 0.0 13.811 16.750 26.661
567 52 5 0.0 13.412 16.456 26.720
568 52 5 0.0 13.012 16.161 26.779
569 52 5 0.0 14.211 17.045 26.601
570 52 5 0.0 13.811 16.750 26.661
571 52 5 0.0 13.412 16.456 26.720
572 52 5 0.0 13.012 16.161 26.779
573 53 2 0.0 27.144 36.304 39.487
574 53 3 0.0 27.086 35.998 39.096
575 53 4 0.0 27.028 35.693 38.704
576 53 5 0.0 26.912 35.082 37.921
577 53 5 0.0 26.854 34.776 37.529
578 53 5 0.0 26.796 34.471 37.138
579 53 5 0.0 26.738 34.165 36.746
580 53 5 0.0 26.912 35.082 37.921
581 53 5 0.0 26.854 34.776 37.529
582 53 5 0.0 26.796 34.471 37.138
583 53 5 0.0 26.738 34.165 36.746
584 54 2 0.0 14.312 29.114 23.949
585 54 3 0.0 13.848 29.292 23.903
586 54 4 0.0 13.383 29.471 23.857
587 54 5 0.0 12.454 29.829 23.766
588 54 5 0.0 11.989 30.008 23.720
589 54 5 0.0 11.524 30.187 23.675
590 54 5 0.0 11.060 30.366 23.629
591 54 5 0.0 12.454 29.829 23.766
592 54 5 0.0 11.989 30.008 23.720
593 54 5 0.0 11.524 30.187 23.675
594 54 5 0.0 11.060 30.366 23.629
595 55 2 0.0 15.083 39.284 18.685
596 55 3 0.0 15.351 38.898 18.856
597 55 4 0.0 15.619 38.511 19.026
598 55 5 0.0 16.155 37.739 19.368
599 55 5 0.0 16.423 37.353 19.538
600 55 5 0.0 16.691 36.967 19.709
601 55 5 0.0 16.959 36.581 19.880
602 55 5 0.0 16.155 37.739 19.368
603 55 5 0.0 16.423 37.353 19.538
604 55 5 0.0 16.691 36.967 19.709
605 55 5 0.0 16.959 36.581 19.880
606 56 2 0.0 28.839 14.583 22.001
607 56 3 0.0 29.006 14.130 21.870
608 56 4 0.0 29.173 13.677 21.740
609 56 5 0.0 29.507 12.771 21.479
610 56 5 0.0 29.674 12.318 21.348
611 56 5 0.0 29.841 11.866 21.218
